+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=true
+ TOKENIZERS_PARALLELISM=true
+ export CUDA_LAUNCH_BLOCKING=1
+ CUDA_LAUNCH_BLOCKING=1
+ export TORCH_USE_CUDA_DSA=1
+ TORCH_USE_CUDA_DSA=1
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SimpleVLA-RL
+ EXPERIMENT_NAME=eval_libero10_trajall_smoke
+ SFT_MODEL_PATH=/workspace/ckpt_libero10_trajall
+ CKPT_PATH=/workspace/eval_out
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/opt/SimpleVLA-RL/align.json
+ bash examples/overwrite_vla_ckpt_utils.sh /workspace/ckpt_libero10_trajall
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=10 data.n_samples=8 data.filter_accuracy=True data.accuracy_lower_bound=0.1 data.accuracy_upper_bound=0.9 data.oversample_factor=1 data.train_batch_size=64 data.val_batch_size=100 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/workspace/ckpt_libero10_trajall actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=16 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0. actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=10 actor_rollout_ref.rollout.temperature=1.6 actor_rollout_ref.rollout.experiment_name=eval_libero10_trajall_smoke actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/workspace/ckpt_libero10_trajall actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=32 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.9 actor_rollout_ref.ref.log_prob_micro_batch_size=32 actor_rollout_ref.ref.fsdp_config.param_offload=True algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SimpleVLA-RL trainer.experiment_name=eval_libero10_trajall_smoke trainer.default_local_dir=/workspace/eval_out/SimpleVLA-RL/eval_libero10_trajall_smoke trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=4 trainer.total_epochs=100 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/opt/SimpleVLA-RL/align.json trainer.wandb_mode=offline trainer.val_before_train=True
2026-09-10 19:40:29,518	WARNING utils.py:473 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-09-10 19:40:29,519	WARNING utils.py:485 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 13.6 to 13.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_2_trial_0--success=True--ran=4221.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_7_trial_4--success=False--ran=4555.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_0_trial_0--success=True--ran=7343.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_6_trial_9--success=False--ran=8373.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_1_trial_8--success=True--ran=3698.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_9_trial_7--success=True--ran=2937.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_1_trial_0--success=True--ran=8660.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_5_trial_2--success=True--ran=622.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_4_trial_5--success=True--ran=8850.mp4
[36m(WorkerDict pid=11206)[0m Saved rollout MP4 at path ./rollouts/eval_libero10_trajall_smoke/step=0--task=libero_10_task_6_trial_2--success=True--ran=5113.mp4
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.428629: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.428718: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.430147: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.436475: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.517749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.517805: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.519500: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.526226: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.608317: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.608399: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.609886: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.616448: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.785851: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.785929: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.787679: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.794506: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.833614: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.833614: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.833696: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.833699: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.833707: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.833772: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.835266: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.835266: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.835266: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.835433: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.835497: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.836969: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.839198: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.839267: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.841115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.841911: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.841922: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.842730: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.843431: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.844031: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.844111: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.845924: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.848530: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:15.854194: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.331612: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.387847: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.515312: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.721779: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.854293: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.895235: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.895966: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.896343: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:16.910998: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:44:17.002132: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,537:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,538:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,538:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,698:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,698:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,698:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,736:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,736:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,736:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,876:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,876:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:17,876:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:18,018:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:18,018:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:44:18,018:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
